 TITLE = "velosity"
 VARIABLES = "X", "Y", "psi", "Vx", "Vy", "om"
ZONE T="area", I=21, J=61, F=POINT
     -0.68751       1.20842       0.32227       1.38112       0.46363      -3.12297
     -0.71968       1.26497       0.41963       1.52740       0.46991      -2.79972
     -0.75184       1.32151       0.52475       1.65494       0.46514      -2.49688
     -0.78401       1.37805       0.63628       1.76514       0.45115      -2.21250
     -0.81618       1.43459       0.75299       1.85917       0.42942      -1.94497
     -0.84835       1.49113       0.87379       1.93810       0.40122      -1.69295
     -0.88052       1.54767       0.99764       2.00283       0.36759      -1.45534
     -0.91268       1.60421       1.12362       2.05419       0.32949      -1.23126
     -0.94485       1.66075       1.25086       2.09291       0.28774      -1.02000
     -0.97702       1.71729       1.37855       2.11969       0.24310      -0.82104
     -1.00919       1.77384       1.50596       2.13517       0.19627      -0.63395
     -1.04135       1.83038       1.63241       2.13996       0.14792      -0.45846
     -1.07352       1.88692       1.75727       2.13469       0.09870      -0.29437
     -1.10569       1.94346       1.87997       2.11995       0.04919      -0.14156
     -1.13786       2.00000       2.00000       2.09623       0.00000       0.00000
     -0.53878       0.84245       0.00000       0.00000       0.00000      -5.26848
     -0.57579       0.90033       0.01181       0.28996       0.16728      -4.79139
     -0.61281       0.95820       0.04481       0.55000       0.28819      -4.34968
     -0.64982       1.01608       0.09584       0.78218       0.37384      -3.94035
     -0.68684       1.07396       0.16219       0.98858       0.43204      -3.56062
     -0.72385       1.13184       0.24153       1.17123       0.46848      -3.20768
     -0.76087       1.18971       0.33181       1.33203       0.48744      -2.87894
     -0.79788       1.24759       0.43124       1.47267       0.49215      -2.57212
     -0.83490       1.30547       0.53821       1.59464       0.48519      -2.28524
     -0.87191       1.36335       0.65129       1.69928       0.46857      -2.01661
     -0.90893       1.42122       0.76919       1.78774       0.44399      -1.76484
     -0.94594       1.47910       0.89073       1.86108       0.41284      -1.52874
     -0.98296       1.53698       1.01484       1.92023       0.37632      -1.30736
     -1.01997       1.59486       1.14055       1.96606       0.33549      -1.09993
     -1.05699       1.65273       1.26698       1.99936       0.29131      -0.90581
     -1.09400       1.71061       1.39330       2.02090       0.24463      -0.72453
     -1.13102       1.76849       1.51878       2.03139       0.19626      -0.55570
     -1.16803       1.82637       1.64276       2.03156       0.14693      -0.39903
     -1.20505       1.88424       1.76463       2.02211       0.09734      -0.25430
     -1.24206       1.94212       1.88387       2.00377       0.04816      -0.12134
     -1.27908       2.00000       2.00000       1.97711       0.00000       0.00000
     -0.58161       0.81346       0.00000       0.00000       0.00000      -4.88324
     -0.62403       0.87279       0.01231       0.27695       0.17704      -4.43961
     -0.66645       0.93212       0.04665       0.52720       0.30388      -4.02493
     -0.70887       0.99144       0.09960       0.75143       0.39270      -3.63851
     -0.75129       1.05077       0.16822       0.95094       0.45205      -3.27897
     -0.79370       1.11010       0.24999       1.12730       0.48817      -2.94445
     -0.83612       1.16943       0.34271       1.28211       0.50573      -2.63301
     -0.87854       1.22875       0.44442       1.41689       0.50830      -2.34279
     -0.92096       1.28808       0.55341       1.53305       0.49870      -2.07217
     -0.96337       1.34741       0.66814       1.63187       0.47918      -1.81969
     -1.00579       1.40673       0.78725       1.71449       0.45160      -1.58414
     -1.04821       1.46606       0.90950       1.78200       0.41752      -1.36449
     -1.09063       1.52539       1.03376       1.83538       0.37830      -1.15988
     -1.13304       1.58471       1.15905       1.87555       0.33512      -0.96960
     -1.17546       1.64404       1.28445       1.90338       0.28903      -0.79307
     -1.21788       1.70337       1.40916       1.91974       0.24100      -0.62980
     -1.26030       1.76269       1.53245       1.92544       0.19190      -0.47940
     -1.30272       1.82202       1.65370       1.92131       0.14254      -0.34152
     -1.34513       1.88135       1.77234       1.90817       0.09366      -0.21585
     -1.38755       1.94067       1.88791       1.88685       0.04594      -0.10210
     -1.42997       2.00000       2.00000       1.85802       0.00000       0.00000
     -0.62289       0.78231       0.00000       0.00000       0.00000      -4.50158
     -0.67137       0.84319       0.01290       0.26378       0.18573      -4.09113
     -0.71985       0.90407       0.04879       0.50429       0.31745      -3.70278
     -0.76833       0.96496       0.10394       0.72067       0.40840      -3.33860
     -0.81681       1.02584       0.17516       0.91335       0.46793      -2.99876
     -0.86529       1.08673       0.25967       1.08339       0.50285      -2.68234
     -0.91376       1.14761       0.35509       1.23212       0.51825      -2.38806
     -0.96224       1.20850       0.45930       1.36089       0.51807      -2.11449
     -1.01072       1.26938       0.57045       1.47104       0.50538      -1.86031
     -1.05920       1.33027       0.68691       1.56381       0.48267      -1.62427
     -1.10768       1.39115       0.80722       1.64040       0.45198      -1.40533
     -1.15616       1.45204       0.93008       1.70191       0.41505      -1.20253
     -1.20463       1.51292       1.05434       1.74940       0.37337      -1.01510
     -1.25311       1.57381       1.17898       1.78390       0.32824      -0.84234
     -1.30159       1.63469       1.30311       1.80637       0.28084      -0.68365
     -1.35007       1.69558       1.42593       1.81778       0.23220      -0.53851
     -1.39855       1.75646       1.54676       1.81907       0.18325      -0.40644
     -1.44702       1.81735       1.66502       1.81118       0.13485      -0.28700
     -1.49550       1.87823       1.78023       1.79504       0.08774      -0.17974
     -1.54398       1.93912       1.89200       1.77158       0.04260      -0.08423
     -1.59246       2.00000       2.00000       1.74155       0.00000       0.00000
     -0.66251       0.74905       0.00000       0.00000       0.00000      -4.12780
     -0.71783       0.81160       0.01359       0.25060       0.19340      -3.74955
     -0.77315       0.87415       0.05128       0.48161       0.32887      -3.38646
     -0.82847       0.93670       0.10896       0.69039       0.42085      -3.04356
     -0.88379       0.99924       0.18312       0.87639       0.47951      -2.72267
     -0.93911       1.06179       0.27071       1.04018       0.51229      -2.42388
     -0.99443       1.12434       0.36910       1.18279       0.52475      -2.14652
     -1.04975       1.18688       0.47602       1.30544       0.52118      -1.88956
     -1.10507       1.24943       0.58945       1.40942       0.50493      -1.65194
     -1.16040       1.31198       0.70765       1.49599       0.47875      -1.43260
     -1.21572       1.37453       0.82908       1.56640       0.44488      -1.23058
     -1.27104       1.43707       0.95240       1.62183       0.40522      -1.04499
     -1.32636       1.49962       1.07643       1.66345       0.36140      -0.87504
     -1.38168       1.56217       1.20016       1.69240       0.31484      -0.72002
     -1.43700       1.62472       1.32271       1.70977       0.26678      -0.57926
     -1.49232       1.68726       1.44333       1.71666       0.21834      -0.45214
     -1.54764       1.74981       1.56142       1.71414       0.17047      -0.33806
     -1.60296       1.81236       1.67648       1.70325       0.12402      -0.23643
     -1.65828       1.87491       1.78810       1.68504       0.07973      -0.14662
     -1.71360       1.93745       1.89601       1.66051       0.03822      -0.06803
     -1.76892       2.00000       2.00000       1.63048       0.00000       0.00000
     -0.70035       0.71380       0.00000       0.00000       0.00000      -3.76500
     -0.76345       0.77811       0.01440       0.23758       0.20004      -3.41774
     -0.82655       0.84242       0.05417       0.45951       0.33813      -3.07850
     -0.88965       0.90673       0.11476       0.66107       0.42996      -2.75567
     -0.95275       0.97104       0.19225       0.84068       0.48663      -2.45283
     -1.01584       1.03535       0.28326       0.99836       0.51626      -2.17109
     -1.07894       1.09966       0.38491       1.13486       0.52492      -1.91036
     -1.14204       1.16397       0.49470       1.25133       0.51728      -1.66996
     -1.20514       1.22828       0.61047       1.34903       0.49704      -1.44904
     -1.26824       1.29259       0.73036       1.42929       0.46715      -1.24665
     -1.33134       1.35690       0.85277       1.49345       0.43009      -1.06185
     -1.39444       1.42121       0.97630       1.54283       0.38789      -0.89376
     -1.45753       1.48552       1.09980       1.57872       0.34234      -0.74154
     -1.52063       1.54983       1.22226       1.60241       0.29493      -0.60436
     -1.58373       1.61414       1.34287       1.61516       0.24697      -0.48146
     -1.64683       1.67845       1.46097       1.61819       0.19959      -0.37205
     -1.70993       1.74276       1.57604       1.61270       0.15375      -0.27536
     -1.77303       1.80707       1.68769       1.59985       0.11026      -0.19062
     -1.83613       1.87138       1.79566       1.58075       0.06981      -0.11702
     -1.89922       1.93569       1.89978       1.55648       0.03291      -0.05376
     -1.96232       2.00000       2.00000       1.52784       0.00000       0.00000
     -0.73632       0.67663       0.00000       0.00000       0.00000      -3.41556
     -0.80833       0.74280       0.01534       0.22488       0.20569      -3.09781
     -0.88033       0.80897       0.05755       0.43835       0.34519      -2.78075
     -0.95234       0.87514       0.12148       0.63325       0.43558      -2.47659
     -1.02434       0.94131       0.20272       0.80686       0.48904      -2.19081
     -1.09635       1.00747       0.29752       0.95863       0.51443      -1.92553
     -1.16835       1.07364       0.40268       1.08910       0.51839      -1.68117
     -1.24036       1.13981       0.51547       1.19935       0.50603      -1.45735
     -1.31236       1.20598       0.63356       1.29071       0.48136      -1.25332
     -1.38437       1.27215       0.75499       1.36460       0.44759      -1.06817
     -1.45637       1.33832       0.87810       1.42254       0.40740      -0.90093
     -1.52838       1.40448       1.00150       1.46600       0.36298      -0.75064
     -1.60038       1.47065       1.12404       1.49647       0.31620      -0.61631
     -1.67239       1.53682       1.24480       1.51542       0.26862      -0.49698
     -1.74439       1.60299       1.36306       1.52426       0.22158      -0.39169
     -1.81640       1.66916       1.47827       1.52437       0.17618      -0.29948
     -1.88840       1.73533       1.59006       1.51706       0.13335      -0.21935
     -1.96041       1.80149       1.69818       1.50359       0.09381      -0.15034
     -2.03241       1.86766       1.80253       1.48511       0.05814      -0.09143
     -2.10442       1.93383       1.90311       1.46270       0.02678      -0.04165
     -2.17642       2.00000       2.00000       1.43712       0.00000       0.00000
     -0.77032       0.63766       0.00000       0.00000       0.00000      -3.08128
     -0.85261       0.70578       0.01646       0.21268       0.21036      -2.79127
     -0.93490       0.77389       0.06150       0.41853       0.34996      -2.49444
     -1.01718       0.84201       0.12926       0.60751       0.43752      -2.20742
     -1.09947       0.91013       0.21474       0.77562       0.48642      -1.93771
     -1.18176       0.97824       0.31369       0.92176       0.50641      -1.68836
     -1.26405       1.04636       0.42257       1.04629       0.50474      -1.46024
     -1.34634       1.11448       0.53840       1.15032       0.48700      -1.25315
     -1.42863       1.18260       0.65868       1.23528       0.45752      -1.06634
     -1.51092       1.25071       0.78136       1.30283       0.41980      -0.89884
     -1.59320       1.31883       0.90475       1.35467       0.37667      -0.74956
     -1.67549       1.38695       1.02750       1.39252       0.33045      -0.61735
     -1.75778       1.45506       1.14854       1.41810       0.28306      -0.50104
     -1.84007       1.52318       1.26705       1.43308       0.23610      -0.39946
     -1.92236       1.59130       1.38247       1.43906       0.19087      -0.31139
     -2.00465       1.65941       1.49442       1.43756       0.14840      -0.23565
     -2.08693       1.72753       1.60270       1.42998       0.10952      -0.17104
     -2.16922       1.79565       1.70726       1.41764       0.07487      -0.11634
     -2.25151       1.86377       1.80820       1.40168       0.04489      -0.07037
     -2.33380       1.93188       1.90569       1.38312       0.01988      -0.03197
     -2.41609       2.00000       2.00000       1.36261       0.00000       0.00000
     -0.80226       0.59698       0.00000       0.00000       0.00000      -2.76325
     -0.89653       0.66713       0.01779       0.20119       0.21404      -2.49895
     -0.99081       0.73728       0.06616       0.40053       0.35232      -2.22022
     -1.08508       0.80743       0.13832       0.58454       0.43548      -1.94876
     -1.17935       0.87758       0.22853       0.74776       0.47835      -1.69420
     -1.27363       0.94773       0.33198       0.88859       0.49168      -1.46045
     -1.36790       1.01788       0.44471       1.00728       0.48344      -1.24868
     -1.46217       1.08804       0.56348       1.10507       0.45969      -1.05868
     -1.55645       1.15819       0.68564       1.18364       0.42515      -0.88962
     -1.65072       1.22834       0.80908       1.24492       0.38352      -0.74033
     -1.74499       1.29849       0.93213       1.29093       0.33778      -0.60949
     -1.83927       1.36864       1.05353       1.32370       0.29032      -0.49569
     -1.93354       1.43879       1.17233       1.34522       0.24308      -0.39750
     -2.02782       1.50894       1.28793       1.35738       0.19758      -0.31346
     -2.12209       1.57909       1.39995       1.36199       0.15505      -0.24209
     -2.21636       1.64924       1.50824       1.36067       0.11643      -0.18194
     -2.31064       1.71940       1.61285       1.35492       0.08242      -0.13156
     -2.40491       1.78955       1.71397       1.34603       0.05352      -0.08954
     -2.49918       1.85970       1.81191       1.33509       0.03006      -0.05450
     -2.59346       1.92985       1.90710       1.32298       0.01222      -0.02508
     -2.68773       2.00000       2.00000       1.30991       0.00000       0.00000
     -0.83205       0.55470       0.00000       0.00000       0.00000      -2.46204
     -0.94045       0.62697       0.01939       0.19066       0.21671      -2.22120
     -1.04885       0.69923       0.07168       0.38495       0.35205      -1.95823
     -1.15724       0.77150       0.14890       0.56515       0.42904      -1.70080
     -1.26564       0.84376       0.24436       0.72421       0.46424      -1.46071
     -1.37404       0.91603       0.35258       0.86006       0.46958      -1.24254
     -1.48244       0.98829       0.46915       0.97299       0.45385      -1.04753
     -1.59083       1.06056       0.59056       1.06451       0.42360      -0.87533
     -1.69923       1.13282       0.71403       1.13669       0.38386      -0.72481
     -1.80763       1.20509       0.83745       1.19189       0.33855      -0.59450
     -1.91603       1.27735       0.95925       1.23254       0.29069      -0.48271
     -2.02442       1.34962       1.07832       1.26106       0.24268      -0.38772
     -2.13282       1.42188       1.19395       1.27975       0.19636      -0.30773
     -2.24122       1.49415       1.30578       1.29079       0.15318      -0.24098
     -2.34962       1.56641       1.41373       1.29617       0.11420      -0.18568
     -2.45801       1.63868       1.51796       1.29762       0.08025      -0.14012
     -2.56641       1.71094       1.61882       1.29667       0.05190      -0.10259
     -2.67481       1.78321       1.71681       1.29455       0.02959      -0.07142
     -2.78321       1.85547       1.81256       1.29215       0.01372      -0.04498
     -2.89160       1.92774       1.90680       1.28953       0.00524      -0.02168
     -3.00000       2.00000       2.00074       0.00000      -1.27579       0.00018
     -0.86050       0.50945       0.00000       0.00000       0.00000      -2.16857
     -0.96747       0.57279       0.01565       0.15246       0.19191      -1.98542
     -1.07445       0.63612       0.05821       0.31556       0.31704      -1.77538
     -1.18142       0.69945       0.12155       0.47232       0.39256      -1.56398
     -1.28840       0.76279       0.20042       0.61502       0.43154      -1.36303
     -1.39537       0.82612       0.29047       0.74055       0.44375      -1.17774
     -1.50235       0.88945       0.38810       0.84822       0.43651      -1.01009
     -1.60932       0.95279       0.49044       0.93863       0.41542      -0.86041
     -1.71630       1.01612       0.59519       1.01302       0.38476      -0.72819
     -1.82327       1.07946       0.70055       1.07304       0.34789      -0.61248
     -1.93025       1.14279       0.80515       1.12048       0.30746      -0.51211
     -2.03722       1.20612       0.90798       1.15720       0.26552      -0.42581
     -2.14420       1.26946       1.00836       1.18503       0.22371      -0.35224
     -2.25117       1.33279       1.10585       1.20574       0.18331      -0.29008
     -2.35815       1.39612       1.20027       1.22100       0.14530      -0.23799
     -2.46512       1.45946       1.29163       1.23233       0.11047      -0.19467
     -2.57210       1.52279       1.38009       1.24113       0.07940      -0.15884
     -2.67907       1.58613       1.46595       1.24862       0.05255      -0.12921
     -2.78605       1.64946       1.54965       1.25589       0.03033      -0.10455
     -2.89302       1.71279       1.63171       1.26392       0.01303      -0.08359
     -3.00000       1.77613       1.71275       1.27384       0.00000      -0.06508
     -0.88649       0.46275       0.00000       0.00000       0.00000      -1.89285
     -0.99217       0.51791       0.01263       0.12077       0.16817      -1.75555
     -1.09784       0.57307       0.04723       0.25692       0.28191      -1.58937
     -1.20352       0.62824       0.09908       0.39255       0.35388      -1.41730
     -1.30919       0.68340       0.16406       0.51970       0.39428      -1.25062
     -1.41487       0.73856       0.23869       0.63462       0.41101      -1.09474
     -1.52054       0.79372       0.32007       0.73586       0.41013      -0.95207
     -1.62622       0.84889       0.40585       0.82332       0.39634      -0.82339
     -1.73189       0.90405       0.49410       0.89762       0.37328      -0.70865
     -1.83757       0.95921       0.58332       0.95979       0.34382      -0.60733
     -1.94324       1.01438       0.67231       1.01113       0.31020      -0.51864
     -2.04892       1.06954       0.76018       1.05302       0.27420      -0.44168
     -2.15460       1.12470       0.84626       1.08689       0.23724      -0.37551
     -2.26027       1.17986       0.93011       1.11416       0.20040      -0.31914
     -2.36595       1.23503       1.01148       1.13621       0.16457      -0.27160
     -2.47162       1.29019       1.09024       1.15434       0.13042      -0.23192
     -2.57730       1.34535       1.16642       1.16979       0.09848      -0.19918
     -2.68297       1.40051       1.24017       1.18370       0.06917      -0.17245
     -2.78865       1.45568       1.31173       1.19710       0.04285      -0.15082
     -2.89432       1.51084       1.38142       1.21095       0.01978      -0.13340
     -3.00000       1.56600       1.44965       1.22602       0.00000      -0.11927
     -0.90995       0.41472       0.00000       0.00000       0.00000      -1.63420
     -1.01445       0.46235       0.01017       0.09467       0.14560      -1.53294
     -1.11895       0.50998       0.03820       0.20781       0.24719      -1.40284
     -1.22346       0.55761       0.08048       0.32474       0.31397      -1.26415
     -1.32796       0.60524       0.13376       0.43755       0.35382      -1.12728
     -1.43246       0.65287       0.19526       0.54208       0.37306      -0.99754
     -1.53696       0.70050       0.26266       0.63638       0.37666      -0.87748
     -1.64147       0.74812       0.33402       0.71981       0.36850      -0.76820
     -1.74597       0.79575       0.40777       0.79246       0.35165      -0.66994
     -1.85047       0.84338       0.48263       0.85492       0.32851      -0.58248
     -1.95497       0.89101       0.55757       0.90804       0.30099      -0.50537
     -2.05948       0.93864       0.63180       0.95283       0.27060      -0.43798
     -2.16398       0.98627       0.70472       0.99036       0.23853      -0.37966
     -2.26848       1.03390       0.77587       1.02176       0.20570      -0.32971
     -2.37298       1.08152       0.84496       1.04813       0.17286      -0.28745
     -2.47749       1.12915       0.91180       1.07058       0.14057      -0.25218
     -2.58199       1.17678       0.97631       1.09014       0.10927      -0.22327
     -2.68649       1.22441       1.03850       1.10783       0.07932      -0.20009
     -2.79099       1.27204       1.09846       1.12460       0.05099      -0.18202
     -2.89550       1.31967       1.15635       1.14135       0.02451      -0.16848
     -3.00000       1.36730       1.21238       1.15902       0.00000      -0.15890
     -0.93081       0.36551       0.00000       0.00000       0.00000      -1.39156
     -1.03427       0.40614       0.00815       0.07338       0.12423      -1.31830
     -1.13773       0.44677       0.03072       0.16713       0.21322      -1.21766
     -1.24119       0.48739       0.06495       0.26781       0.27356      -1.10716
     -1.34465       0.52802       0.10830       0.36771       0.31127      -0.99611
     -1.44810       0.56865       0.15856       0.46250       0.33134      -0.88947
     -1.55156       0.60927       0.21387       0.54986       0.33777      -0.78980
     -1.65502       0.64990       0.27265       0.62872       0.33376      -0.69831
     -1.75848       0.69053       0.33362       0.69880       0.32183      -0.61542
     -1.86194       0.73116       0.39571       0.76031       0.30400      -0.54116
     -1.96540       0.77178       0.45804       0.81374       0.28184      -0.47527
     -2.06886       0.81241       0.51994       0.85978       0.25661      -0.41738
     -2.17232       0.85304       0.58084       0.89923       0.22931      -0.36703
     -2.27578       0.89366       0.64033       0.93293       0.20070      -0.32376
     -2.37924       0.93429       0.69809       0.96176       0.17139      -0.28710
     -2.48270       0.97492       0.75388       0.98660       0.14183      -0.25659
     -2.58616       1.01554       0.80756       1.00832       0.11238      -0.23180
     -2.68962       1.05617       0.85904       1.02777       0.08330      -0.21235
     -2.79308       1.09680       0.90831       1.04577       0.05478      -0.19787
     -2.89654       1.13742       0.95537       1.06314       0.02698      -0.18803
     -3.00000       1.17805       1.00029       1.08069       0.00000      -0.18254
     -0.94901       0.31526       0.00000       0.00000       0.00000      -1.16357
     -1.05156       0.34933       0.00646       0.05622       0.10401      -1.11178
     -1.15411       0.38339       0.02445       0.13387       0.18020      -1.03505
     -1.25666       0.41746       0.05185       0.22071       0.23317      -0.94826
     -1.35920       0.45153       0.08669       0.30933       0.26746      -0.85953
     -1.46175       0.48559       0.12724       0.39530       0.28695      -0.77329
     -1.56430       0.51966       0.17202       0.47607       0.29484      -0.69194
     -1.66685       0.55373       0.21977       0.55028       0.29369      -0.61670
     -1.76940       0.58779       0.26943       0.61735       0.28556      -0.54809
     -1.87195       0.62186       0.32014       0.67717       0.27209      -0.48626
     -1.97450       0.65593       0.37116       0.72996       0.25457      -0.43113
     -2.07705       0.68999       0.42190       0.77616       0.23403      -0.38247
     -2.17960       0.72406       0.47190       0.81630       0.21129      -0.34000
     -2.28215       0.75813       0.52074       0.85101       0.18696      -0.30343
     -2.38470       0.79219       0.56813       0.88095       0.16152      -0.27244
     -2.48725       0.82626       0.61382       0.90681       0.13534      -0.24674
     -2.58980       0.86033       0.65762       0.92928       0.10867      -0.22610
     -2.69235       0.89439       0.69938       0.94905       0.08170      -0.21027
     -2.79490       0.92846       0.73901       0.96678       0.05454      -0.19910
     -2.89745       0.96253       0.77642       0.98317       0.02729      -0.19245
     -3.00000       0.99659       0.81157       0.99887       0.00000      -0.19024
     -0.96449       0.26410       0.00000       0.00000       0.00000      -0.94872
     -1.06627       0.29197       0.00504       0.04261       0.08487      -0.91307
     -1.16805       0.31984       0.01912       0.10718       0.14819      -0.85565
     -1.26982       0.34771       0.04065       0.18253       0.19311      -0.78882
     -1.37160       0.37558       0.06812       0.26156       0.22298      -0.71940
     -1.47337       0.40345       0.10020       0.33984       0.24078      -0.65120
     -1.57515       0.43132       0.13572       0.41467       0.24899      -0.58633
     -1.67692       0.45918       0.17369       0.48449       0.24962      -0.52593
     -1.77870       0.48705       0.21328       0.54846       0.24432      -0.47056
     -1.88047       0.51492       0.25378       0.60626       0.23438      -0.42041
     -1.98225       0.54279       0.29460       0.65790       0.22084      -0.37550
     -2.08402       0.57066       0.33525       0.70356       0.20453      -0.33573
     -2.18580       0.59853       0.37532       0.74361       0.18609      -0.30093
     -2.28757       0.62640       0.41447       0.77848       0.16600      -0.27092
     -2.38935       0.65426       0.45241       0.80864       0.14465      -0.24551
     -2.49112       0.68213       0.48891       0.83461       0.12230      -0.22454
     -2.59290       0.71000       0.52376       0.85691       0.09913      -0.20787
     -2.69467       0.73787       0.55680       0.87607       0.07527      -0.19542
     -2.79645       0.76574       0.58787       0.89261       0.05078      -0.18712
     -2.89822       0.79361       0.61685       0.90706       0.02568      -0.18299
     -3.00000       0.82148       0.64361       0.91990       0.00000      -0.18310
     -0.97723       0.21219       0.00000       0.00000       0.00000      -0.74520
     -1.07837       0.23415       0.00381       0.03208       0.06668      -0.72149
     -1.17950       0.25612       0.01451       0.08633       0.11718      -0.67965
     -1.28064       0.27808       0.03091       0.15243       0.15356      -0.62968
     -1.38178       0.30004       0.05191       0.22362       0.17826      -0.57708
     -1.48292       0.32200       0.07648       0.29548       0.19348      -0.52491
     -1.58406       0.34396       0.10375       0.36523       0.20109      -0.47496
     -1.68520       0.36592       0.13296       0.43115       0.20262      -0.42818
     -1.78634       0.38788       0.16347       0.49225       0.19933      -0.38510
     -1.88748       0.40984       0.19474       0.54802       0.19222      -0.34593
     -1.98861       0.43180       0.22629       0.59829       0.18210      -0.31073
     -2.08975       0.45377       0.25773       0.64310       0.16960      -0.27947
     -2.19089       0.47573       0.28873       0.68263       0.15520      -0.25207
     -2.29203       0.49769       0.31902       0.71716       0.13929      -0.22843
     -2.39317       0.51965       0.34833       0.74701       0.12213      -0.20843
     -2.49431       0.54161       0.37647       0.77256       0.10393      -0.19200
     -2.59545       0.56357       0.40323       0.79419       0.08481      -0.17908
     -2.69658       0.58553       0.42845       0.81226       0.06485      -0.16965
     -2.79772       0.60749       0.45197       0.82717       0.04406      -0.16375
     -2.89886       0.62945       0.47364       0.83929       0.02243      -0.16145
     -3.00000       0.65142       0.49332       0.84903       0.00000      -0.16291
     -0.98717       0.15968       0.00000       0.00000       0.00000      -0.55141
     -1.08781       0.17596       0.00273       0.02427       0.04929      -0.53605
     -1.18845       0.19224       0.01044       0.07071       0.08705      -0.50679
     -1.28909       0.20852       0.02228       0.12974       0.11457      -0.47127
     -1.38974       0.22479       0.03747       0.19483       0.13354      -0.43349
     -1.49038       0.24107       0.05528       0.26164       0.14550      -0.39577
     -1.59102       0.25735       0.07508       0.32731       0.15180      -0.35944
     -1.69166       0.27363       0.09632       0.39003       0.15354      -0.32527
     -1.79230       0.28991       0.11854       0.44869       0.15163      -0.29368
     -1.89294       0.30619       0.14132       0.50265       0.14679      -0.26488
     -1.99358       0.32247       0.16434       0.55162       0.13962      -0.23893
     -2.09423       0.33875       0.18730       0.59549       0.13056      -0.21584
     -2.19487       0.35503       0.20993       0.63435       0.11998      -0.19557
     -2.29551       0.37131       0.23203       0.66833       0.10815      -0.17807
     -2.39615       0.38759       0.25340       0.69765       0.09525      -0.16329
     -2.49679       0.40386       0.27386       0.72256       0.08142      -0.15119
     -2.59743       0.42014       0.29326       0.74331       0.06675      -0.14177
     -2.69808       0.43642       0.31145       0.76019       0.05126      -0.13504
     -2.79872       0.45270       0.32828       0.77344       0.03497      -0.13107
     -2.89936       0.46898       0.34362       0.78331       0.01785      -0.12996
     -3.00000       0.48526       0.35733       0.79003       0.00000      -0.13190
     -0.99429       0.10671       0.00000       0.00000       0.00000      -0.36523
     -1.09458       0.11747       0.00176       0.01887       0.03252      -0.35546
     -1.19486       0.12823       0.00675       0.05987       0.05763      -0.33649
     -1.29515       0.13899       0.01443       0.11392       0.07607      -0.31365
     -1.39543       0.14976       0.02430       0.17467       0.08892      -0.28924
     -1.49572       0.16052       0.03588       0.23783       0.09715      -0.26476
     -1.59600       0.17128       0.04878       0.30052       0.10163      -0.24108
     -1.69629       0.18204       0.06262       0.36087       0.10306      -0.21874
     -1.79657       0.19281       0.07712       0.41768       0.10205      -0.19804
     -1.89686       0.20357       0.09200       0.47024       0.09906      -0.17911
     -1.99715       0.21433       0.10704       0.51814       0.09448      -0.16203
     -2.09743       0.22509       0.12204       0.56122       0.08860      -0.14681
     -2.19772       0.23586       0.13684       0.59944       0.08165      -0.13344
     -2.29800       0.24662       0.15128       0.63288       0.07381      -0.12190
     -2.39829       0.25738       0.16522       0.66166       0.06520      -0.11216
     -2.49857       0.26814       0.17856       0.68594       0.05590      -0.10421
     -2.59886       0.27891       0.19116       0.70589       0.04594      -0.09806
     -2.69914       0.28967       0.20293       0.72169       0.03533      -0.09375
     -2.79943       0.30043       0.21375       0.73355       0.02409      -0.09132
     -2.89971       0.31119       0.22352       0.74163       0.01222      -0.09088
     -3.00000       0.32196       0.23212       0.74591       0.00000      -0.09258
     -0.99857       0.05343       0.00000       0.00000       0.00000      -0.18289
     -1.09864       0.05878       0.00086       0.01566       0.01618      -0.17780
     -1.19871       0.06414       0.00331       0.05348       0.02869      -0.16788
     -1.29879       0.06949       0.00709       0.10457       0.03794      -0.15666
     -1.39886       0.07485       0.01195       0.16273       0.04442      -0.14468
     -1.49893       0.08020       0.01765       0.22369       0.04861      -0.13264
     -1.59900       0.08556       0.02401       0.28457       0.05093      -0.12096
     -1.69907       0.09091       0.03084       0.34347       0.05173      -0.10993
     -1.79914       0.09626       0.03800       0.39913       0.05130      -0.09968
     -1.89921       0.10162       0.04534       0.45079       0.04988      -0.09030
     -1.99929       0.10697       0.05277       0.49801       0.04765      -0.08183
     -2.09936       0.11233       0.06018       0.54056       0.04476      -0.07428
     -2.19943       0.11768       0.06749       0.57835       0.04132      -0.06763
     -2.29950       0.12304       0.07462       0.61140       0.03741      -0.06190
     -2.39957       0.12839       0.08151       0.63979       0.03310      -0.05706
     -2.49964       0.13375       0.08808       0.66361       0.02842      -0.05313
     -2.59971       0.13910       0.09428       0.68297       0.02338      -0.05009
     -2.69979       0.14445       0.10005       0.69799       0.01794      -0.04799
     -2.79986       0.14981       0.10532       0.70881       0.01204      -0.04684
     -2.89993       0.15516       0.11002       0.71577       0.00558      -0.04669
     -3.00000       0.16052       0.11410       0.71908       0.00000      -0.04763
     -1.00000       0.00000       0.00000      -0.00403       0.00000      -0.06223
     -1.10000       0.00000       0.00000       0.01469       0.00000       0.00000
     -1.20000       0.00000       0.00000       0.05147       0.00000       0.00000
     -1.30000       0.00000       0.00000       0.10157       0.00000       0.00000
     -1.40000       0.00000       0.00000       0.15886       0.00000       0.00000
     -1.50000       0.00000       0.00000       0.21908       0.00000       0.00000
     -1.60000       0.00000       0.00000       0.27934       0.00000       0.00000
     -1.70000       0.00000       0.00000       0.33774       0.00000       0.00000
